
- Copy and paste the text below in the Color Section of the preferences file found in $HOME/Library/Application Support/LyX-2.1
- If the preferences file does not exist, open Lyx. Under Preferences, make a temporary change and save it. The preferences file will now be created.

#
# COLOR SECTION ###################################
#

\set_color "cursor" "#D9DBDF"
\set_color "background" "#707070"
\set_color "foreground" "#D9DBDF"
\set_color "selection" "#D9DBDF"
\set_color "latex" "#ecdf92"
\set_color "note" "#888373"
\set_color "notebg" "#707070"
\set_color "footlabel" "#6de0f0"
\set_color "indexlabel" "#6cc72c"
\set_color "urllabel" "#6de0f0"
\set_color "urltext" "#6de0f0"
\set_color "depthbar" "#c19efd"
\set_color "language" "#6de0f0"
\set_color "command" "#d94d06"
\set_color "special" "#6de0f0"
\set_color "graphicsbg" "#707070"
\set_color "math" "#FF4280"
\set_color "mathbg" "#707070"
\set_color "mathmacrobg" "#003100"
\set_color "mathframe" "#FF4280"
\set_color "mathcorners" "#FF4280"
\set_color "mathline" "#6de0f0"
\set_color "collapsable" "#be9bf8"
\set_color "collapsableframe" "#be9bf8"
\set_color "eolmarker" "#be9bf8"
\set_color "added_space" "#be9bf8"
\set_color "appendix" "#be9bf8"
\set_color "changebar" "#6de0f0"
\set_color "addedtext" "#6de0f0"
\set_color "changedtextauthor1" "#6de0f0"
\set_color "newpage" "#6de0f0"
\set_color "pagebreak" "#6de0f0"
\set_color "buttonframe" "#ede8e5"
\set_color "buttonbg" "#44463e"
\set_color "buttonhoverbg" "#44463e"
\set_color "green" "#6cc72c"
\set_color "blue" "#6de0f0"
